date,regular_gas_price
2016-09-03,2.207
2016-09-02,2.211
2016-09-01,2.218
2016-08-31,2.223
2016-08-30,2.223
2016-08-29,2.218
2016-08-28,2.215
2016-08-27,2.214
2016-08-26,2.212
2016-08-25,2.205
2016-08-24,2.198
2016-08-23,2.189
2016-08-22,2.177
2016-08-21,2.164
2016-08-20,2.158
2016-08-19,2.152
2016-08-18,2.141
2016-08-17,2.135
2016-08-16,2.132
2016-08-15,2.125
2016-08-14,2.124
2016-08-13,2.125
2016-08-12,2.127
2016-08-11,2.129
2016-08-10,2.13
2016-08-09,2.127
2016-08-08,2.124
2016-08-07,2.123
2016-08-06,2.123
2016-08-05,2.124
2016-08-04,2.12
2016-08-03,2.116
2016-08-02,2.12
2016-08-01,2.126
2016-07-31,2.132
2016-07-30,2.135
2016-07-29,2.137
2016-07-28,2.139
2016-07-27,2.142
2016-07-26,2.148
2016-07-25,2.154
2016-07-24,2.161
2016-07-23,2.165
2016-07-22,2.17
2016-07-21,2.178
2016-07-20,2.186
2016-07-19,2.194
2016-07-18,2.201
2016-07-17,2.208
2016-07-16,2.211
2016-07-15,2.215
2016-07-14,2.22
2016-07-13,2.217
2016-07-12,2.217
2016-07-11,2.225
2016-07-10,2.234
2016-07-09,2.238
2016-07-08,2.244
2016-07-07,2.252
2016-07-06,2.258
2016-07-05,2.264
2016-07-04,2.269
2016-07-03,2.272
2016-07-02,2.274
2016-07-01,2.278
2016-06-30,2.283
2016-06-29,2.288
2016-06-28,2.294
2016-06-27,2.3
2016-06-26,2.307
2016-06-25,2.308
2016-06-24,2.311
2016-06-23,2.316
2016-06-22,2.319
2016-06-21,2.321
2016-06-20,2.325
2016-06-19,2.332
2016-06-18,2.336
2016-06-17,2.341
2016-06-16,2.351
2016-06-15,2.359
2016-06-14,2.366
2016-06-13,2.373
2016-06-12,2.378
2016-06-11,2.378
2016-06-10,2.379
2016-06-09,2.375
2016-06-08,2.362
2016-06-07,2.356
2016-06-06,2.357
2016-06-05,2.359
2016-06-04,2.357
2016-06-03,2.354
2016-06-02,2.34
2016-06-01,2.327
2016-05-31,2.322
2016-05-30,2.322
2016-05-29,2.323
2016-05-28,2.322
2016-05-27,2.322
2016-05-26,2.319
2016-05-25,2.313
2016-05-24,2.304
2016-05-23,2.29
2016-05-22,2.282
2016-05-21,2.28
2016-05-20,2.279
2016-05-19,2.273
2016-05-18,2.262
2016-05-17,2.24
2016-05-16,2.226
2016-05-15,2.222
2016-05-14,2.221
2016-05-13,2.22
2016-05-12,2.213
2016-05-11,2.201
2016-05-10,2.2
2016-05-09,2.205
2016-05-08,2.209
2016-05-07,2.212
2016-05-06,2.215
2016-05-05,2.22
2016-05-04,2.223
2016-05-03,2.223
2016-05-02,2.221
2016-05-01,2.217
2016-04-30,2.213
2016-04-29,2.208
2016-04-28,2.196
2016-04-27,2.173
2016-04-26,2.152
2016-04-25,2.141
2016-04-24,2.136
2016-04-23,2.134
2016-04-22,2.131
2016-04-21,2.124
2016-04-20,2.112
2016-04-19,2.107
2016-04-18,2.111
2016-04-17,2.114
2016-04-16,2.113
2016-04-15,2.114
2016-04-14,2.11
2016-04-13,2.098
2016-04-12,2.081
2016-04-11,2.057
2016-04-10,2.044
2016-04-09,2.043
2016-04-08,2.042
2016-04-07,2.041
2016-04-06,2.042
2016-04-05,2.047
2016-04-04,2.052
2016-04-03,2.056
2016-04-02,2.057
2016-04-01,2.059
2016-03-31,2.061
2016-03-30,2.058
2016-03-29,2.049
2016-03-28,2.041
2016-03-27,2.039
2016-03-26,2.038
2016-03-25,2.036
2016-03-24,2.029
2016-03-23,2.013
2016-03-22,1.993
2016-03-21,1.984
2016-03-20,1.983
2016-03-19,1.982
2016-03-18,1.981
2016-03-17,1.974
2016-03-16,1.963
2016-03-15,1.956
2016-03-14,1.945
2016-03-13,1.935
2016-03-12,1.929
2016-03-11,1.917
2016-03-10,1.886
2016-03-09,1.844
2016-03-08,1.822
2016-03-07,1.812
2016-03-06,1.812
2016-03-05,1.813
2016-03-04,1.813
2016-03-03,1.811
2016-03-02,1.804
2016-03-01,1.785
2016-02-29,1.758
2016-02-28,1.749
2016-02-27,1.746
2016-02-26,1.74
2016-02-25,1.728
2016-02-24,1.715
2016-02-23,1.709
2016-02-22,1.705
2016-02-21,1.711
2016-02-20,1.713
2016-02-19,1.717
2016-02-18,1.721
2016-02-17,1.719
2016-02-16,1.71
2016-02-15,1.698
2016-02-14,1.696
2016-02-13,1.697
2016-02-12,1.698
2016-02-11,1.699
2016-02-10,1.703
2016-02-09,1.717
2016-02-08,1.728
2016-02-07,1.739
2016-02-06,1.744
2016-02-05,1.752
2016-02-04,1.763
2016-02-03,1.773
2016-02-02,1.783
2016-02-01,1.79
2016-01-31,1.795
2016-01-30,1.799
2016-01-29,1.804
2016-01-28,1.813
2016-01-27,1.822
2016-01-26,1.828
2016-01-25,1.827
2016-01-24,1.826
2016-01-23,1.832
2016-01-22,1.837
2016-01-21,1.846
2016-01-20,1.858
2016-01-19,1.87
2016-01-18,1.882
2016-01-17,1.894
2016-01-16,1.9
2016-01-15,1.91
2016-01-14,1.925
2016-01-13,1.937
2016-01-12,1.946
2016-01-11,1.956
2016-01-10,1.965
2016-01-09,1.969
2016-01-08,1.977
2016-01-07,1.988
2016-01-06,1.996
2016-01-05,1.999
2016-01-04,1.993
2016-01-03,1.99
2016-01-02,1.992
2016-01-01,1.994
2015-12-31,1.996
2015-12-30,2.0
2015-12-29,2.002
2015-12-28,2.001
2015-12-27,1.999
2015-12-26,2.0
2015-12-25,2.002
2015-12-24,2.003
2015-12-23,2.006
2015-12-22,2.009
2015-12-21,2.005
2015-12-20,1.998
2015-12-19,2.0
2015-12-18,2.001
2015-12-17,2.004
2015-12-16,2.007
2015-12-15,2.011
2015-12-14,2.013
2015-12-13,2.014
2015-12-12,2.015
2015-12-11,2.015
2015-12-10,2.012
2015-12-09,2.01
2015-12-08,2.019
2015-12-07,2.027
2015-12-06,2.033
2015-12-05,2.037
2015-12-04,2.042
2015-12-03,2.047
2015-12-02,2.045
2015-12-01,2.038
2015-11-30,2.038
2015-11-29,2.04
2015-11-28,2.043
2015-11-27,2.046
2015-11-26,2.05
2015-11-25,2.054
2015-11-24,2.058
2015-11-23,2.061
2015-11-22,2.072
2015-11-21,2.078
2015-11-20,2.088
2015-11-19,2.101
2015-11-18,2.115
2015-11-17,2.13
2015-11-16,2.145
2015-11-15,2.158
2015-11-14,2.166
2015-11-13,2.177
2015-11-12,2.19
2015-11-11,2.2
2015-11-10,2.207
2015-11-09,2.21
2015-11-08,2.215
2015-11-07,2.217
2015-11-06,2.221
2015-11-05,2.222
2015-11-04,2.213
2015-11-03,2.199
2015-11-02,2.194
2015-11-01,2.191
2015-10-31,2.185
2015-10-30,2.179
2015-10-29,2.183
2015-10-28,2.188
2015-10-27,2.195
2015-10-26,2.198
2015-10-25,2.2
2015-10-24,2.205
2015-10-23,2.211
2015-10-22,2.218
2015-10-21,2.224
2015-10-20,2.236
2015-10-19,2.247
2015-10-18,2.257
2015-10-17,2.262
2015-10-16,2.27
2015-10-15,2.281
2015-10-14,2.293
2015-10-13,2.303
2015-10-12,2.309
2015-10-11,2.314
2015-10-10,2.317
2015-10-09,2.32
2015-10-08,2.321
2015-10-07,2.314
2015-10-06,2.297
2015-10-05,2.29
2015-10-04,2.29
2015-10-03,2.291
2015-10-02,2.293
2015-10-01,2.294
2015-09-30,2.289
2015-09-29,2.285
2015-09-28,2.288
2015-09-27,2.29
2015-09-26,2.288
2015-09-25,2.287
2015-09-24,2.291
2015-09-23,2.289
2015-09-22,2.283
2015-09-21,2.284
2015-09-20,2.289
2015-09-19,2.293
2015-09-18,2.297
2015-09-17,2.301
2015-09-16,2.302
2015-09-15,2.308
2015-09-14,2.322
2015-09-13,2.334
2015-09-12,2.34
2015-09-11,2.35
2015-09-10,2.36
2015-09-09,2.369
2015-09-08,2.38
2015-09-07,2.391
2015-09-06,2.399
2015-09-05,2.403
2015-09-04,2.411
2015-09-03,2.424
2015-09-02,2.438
2015-09-01,2.447
2015-08-31,2.457
2015-08-30,2.471
2015-08-29,2.479
2015-08-28,2.49
2015-08-27,2.511
2015-08-26,2.534
2015-08-25,2.556
2015-08-24,2.577
2015-08-23,2.595
2015-08-22,2.603
2015-08-21,2.615
2015-08-20,2.632
2015-08-19,2.65
2015-08-18,2.656
2015-08-17,2.664
2015-08-16,2.67
2015-08-15,2.669
2015-08-14,2.667
2015-08-13,2.653
2015-08-12,2.618
2015-08-11,2.586
2015-08-10,2.579
2015-08-09,2.591
2015-08-08,2.596
2015-08-07,2.605
2015-08-06,2.616
2015-08-05,2.623
2015-08-04,2.63
2015-08-03,2.642
2015-08-02,2.651
2015-08-01,2.652
2015-07-31,2.655
2015-07-30,2.665
2015-07-29,2.674
2015-07-28,2.686
2015-07-27,2.697
2015-07-26,2.71
2015-07-25,2.715
2015-07-24,2.721
2015-07-23,2.732
2015-07-22,2.74
2015-07-21,2.746
2015-07-20,2.751
2015-07-19,2.756
2015-07-18,2.756
2015-07-17,2.759
2015-07-16,2.763
2015-07-15,2.772
2015-07-14,2.776
2015-07-13,2.775
2015-07-12,2.77
2015-07-11,2.768
2015-07-10,2.761
2015-07-09,2.757
2015-07-08,2.756
2015-07-07,2.76
2015-07-06,2.763
2015-07-05,2.765
2015-07-04,2.767
2015-07-03,2.767
2015-07-02,2.77
2015-07-01,2.767
2015-06-30,2.763
2015-06-29,2.768
2015-06-28,2.773
2015-06-27,2.775
2015-06-26,2.779
2015-06-25,2.783
2015-06-24,2.781
2015-06-23,2.779
2015-06-22,2.788
2015-06-21,2.792
2015-06-20,2.792
2015-06-19,2.795
2015-06-18,2.799
2015-06-17,2.801
2015-06-16,2.802
2015-06-15,2.803
2015-06-14,2.804
2015-06-13,2.801
2015-06-12,2.798
2015-06-11,2.785
2015-06-10,2.761
2015-06-09,2.745
2015-06-08,2.745
2015-06-07,2.75
2015-06-06,2.751
2015-06-05,2.754
2015-06-04,2.758
2015-06-03,2.759
2015-06-02,2.756
2015-06-01,2.75
2015-05-31,2.746
2015-05-30,2.74
2015-05-29,2.731
2015-05-28,2.736
2015-05-27,2.739
2015-05-26,2.739
2015-05-25,2.738
2015-05-24,2.74
2015-05-23,2.738
2015-05-22,2.738
2015-05-21,2.735
2015-05-20,2.731
2015-05-19,2.722
2015-05-18,2.707
2015-05-17,2.705
2015-05-16,2.702
2015-05-15,2.699
2015-05-14,2.69
2015-05-13,2.679
2015-05-12,2.668
2015-05-11,2.658
2015-05-10,2.659
2015-05-09,2.658
2015-05-08,2.66
2015-05-07,2.659
2015-05-06,2.651
2015-05-05,2.638
2015-05-04,2.628
2015-05-03,2.62
2015-05-02,2.615
2015-05-01,2.607
2015-04-30,2.598
2015-04-29,2.58
2015-04-28,2.563
2015-04-27,2.547
2015-04-26,2.536
2015-04-25,2.532
2015-04-24,2.524
2015-04-23,2.506
2015-04-22,2.491
2015-04-21,2.479
2015-04-20,2.464
2015-04-19,2.457
2015-04-18,2.452
2015-04-17,2.446
2015-04-16,2.429
2015-04-15,2.408
2015-04-14,2.392
2015-04-13,2.386
2015-04-12,2.388
2015-04-11,2.39
2015-04-10,2.393
2015-04-09,2.398
2015-04-08,2.399
2015-04-07,2.388
2015-04-06,2.382
2015-04-05,2.388
2015-04-04,2.391
2015-04-03,2.395
2015-04-02,2.399
2015-04-01,2.401
2015-03-31,2.407
2015-03-30,2.414
2015-03-29,2.42
2015-03-28,2.422
2015-03-27,2.426
2015-03-26,2.427
2015-03-25,2.424
2015-03-24,2.421
2015-03-23,2.419
2015-03-22,2.424
2015-03-21,2.424
2015-03-20,2.424
2015-03-19,2.426
2015-03-18,2.425
2015-03-17,2.419
2015-03-16,2.415
2015-03-15,2.424
2015-03-14,2.429
2015-03-13,2.435
2015-03-12,2.44
2015-03-11,2.445
2015-03-10,2.447
2015-03-09,2.448
2015-03-08,2.453
2015-03-07,2.454
2015-03-06,2.458
2015-03-05,2.458
2015-03-04,2.455
2015-03-03,2.451
2015-03-02,2.441
2015-03-01,2.427
2015-02-28,2.414
2015-02-27,2.396
2015-02-26,2.373
2015-02-25,2.343
2015-02-24,2.328
2015-02-23,2.312
2015-02-22,2.301
2015-02-21,2.293
2015-02-20,2.28
2015-02-19,2.276
2015-02-18,2.273
2015-02-17,2.268
2015-02-16,2.259
2015-02-15,2.252
2015-02-14,2.25
2015-02-13,2.246
2015-02-12,2.239
2015-02-11,2.231
2015-02-10,2.213
2015-02-09,2.185
2015-02-08,2.177
2015-02-07,2.175
2015-02-06,2.172
2015-02-05,2.166
2015-02-04,2.151
2015-02-03,2.111
2015-02-02,2.067
2015-02-01,2.056
2015-01-31,2.056
2015-01-30,2.054
2015-01-29,2.051
2015-01-28,2.044
2015-01-27,2.038
2015-01-26,2.038
2015-01-25,2.033
2015-01-24,2.035
2015-01-23,2.037
2015-01-22,2.038
2015-01-21,2.041
2015-01-20,2.048
2015-01-19,2.054
2015-01-18,2.061
2015-01-17,2.068
2015-01-16,2.076
2015-01-15,2.082
2015-01-14,2.085
2015-01-13,2.101
2015-01-12,2.117
2015-01-11,2.13
2015-01-10,2.139
2015-01-09,2.152
2015-01-08,2.168
2015-01-07,2.182
2015-01-06,2.191
2015-01-05,2.194
2015-01-04,2.199
2015-01-03,2.209
2015-01-02,2.217
2015-01-01,2.231
2014-12-31,2.24
2014-12-30,2.257
2014-12-29,2.273
2014-12-28,2.287
2014-12-27,2.297
2014-12-26,2.307
2014-12-25,2.324
2014-12-24,2.334
2014-12-23,2.353
2014-12-22,2.376
2014-12-21,2.394
2014-12-20,2.409
2014-12-19,2.428
2014-12-18,2.454
2014-12-17,2.477
2014-12-16,2.505
2014-12-15,2.526
2014-12-14,2.545
2014-12-13,2.559
2014-12-12,2.577
2014-12-11,2.6
2014-12-10,2.621
2014-12-09,2.639
2014-12-08,2.655
2014-12-07,2.668
2014-12-06,2.679
2014-12-05,2.692
2014-12-04,2.711
2014-12-03,2.728
2014-12-02,2.746
2014-12-01,2.76
2014-11-30,2.769
2014-11-29,2.776
2014-11-28,2.782
2014-11-27,2.792
2014-11-26,2.799
2014-11-25,2.81
2014-11-24,2.812
2014-11-23,2.813
2014-11-22,2.82
2014-11-21,2.828
2014-11-20,2.839
2014-11-19,2.85
2014-11-18,2.863
2014-11-17,2.875
2014-11-16,2.885
2014-11-15,2.893
2014-11-14,2.903
2014-11-13,2.914
2014-11-12,2.917
2014-11-11,2.923
2014-11-10,2.926
2014-11-09,2.927
2014-11-08,2.933
2014-11-07,2.94
2014-11-06,2.947
2014-11-05,2.955
2014-11-04,2.963
2014-11-03,2.973
2014-11-02,2.98
2014-11-01,2.987
2014-10-31,2.995
2014-10-30,3.003
2014-10-29,3.01
2014-10-28,3.023
2014-10-27,3.034
2014-10-26,3.043
2014-10-25,3.05
2014-10-24,3.059
2014-10-23,3.072
2014-10-22,3.079
2014-10-21,3.086
2014-10-20,3.094
2014-10-19,3.1
2014-10-18,3.113
2014-10-17,3.125
2014-10-16,3.144
2014-10-15,3.163
2014-10-14,3.177
2014-10-13,3.186
2014-10-12,3.199
2014-10-11,3.208
2014-10-10,3.221
2014-10-09,3.24
2014-10-08,3.254
2014-10-07,3.267
2014-10-06,3.279
2014-10-05,3.289
2014-10-04,3.297
2014-10-03,3.307
2014-10-02,3.32
2014-10-01,3.328
2014-09-30,3.333
2014-09-29,3.333
2014-09-28,3.337
2014-09-27,3.34
2014-09-26,3.343
2014-09-25,3.344
2014-09-24,3.345
2014-09-23,3.344
2014-09-22,3.34
2014-09-21,3.338
2014-09-20,3.343
2014-09-19,3.348
2014-09-18,3.356
2014-09-17,3.364
2014-09-16,3.373
2014-09-15,3.381
2014-09-14,3.39
2014-09-13,3.395
2014-09-12,3.403
2014-09-11,3.413
2014-09-10,3.422
2014-09-09,3.428
2014-09-08,3.433
2014-09-07,3.438
2014-09-06,3.44
2014-09-05,3.442
2014-09-04,3.437
2014-09-03,3.432
2014-09-02,3.433
2014-09-01,3.434
2014-08-31,3.437
2014-08-30,3.436
2014-08-29,3.434
2014-08-28,3.436
2014-08-27,3.434
2014-08-26,3.431
2014-08-25,3.431
2014-08-24,3.435
2014-08-23,3.437
2014-08-22,3.439
2014-08-21,3.437
2014-08-20,3.436
2014-08-19,3.441
2014-08-18,3.446
2014-08-17,3.454
2014-08-16,3.457
2014-08-15,3.462
2014-08-14,3.468
2014-08-13,3.471
2014-08-12,3.473
2014-08-11,3.474
2014-08-10,3.478
2014-08-09,3.478
2014-08-08,3.477
2014-08-07,3.475
2014-08-06,3.475
2014-08-05,3.483
2014-08-04,3.49
2014-08-03,3.5
2014-08-02,3.504
2014-08-01,3.51
2014-07-31,3.517
2014-07-30,3.517
2014-07-29,3.513
2014-07-28,3.515
2014-07-27,3.523
2014-07-26,3.527
2014-07-25,3.533
2014-07-24,3.543
2014-07-23,3.55
2014-07-22,3.558
2014-07-21,3.565
2014-07-20,3.574
2014-07-19,3.578
2014-07-18,3.584
2014-07-17,3.588
2014-07-16,3.59
2014-07-15,3.598
2014-07-14,3.605
2014-07-13,3.614
2014-07-12,3.617
2014-07-11,3.623
2014-07-10,3.631
2014-07-09,3.639
2014-07-08,3.645
2014-07-07,3.649
2014-07-06,3.655
2014-07-05,3.656
2014-07-04,3.66
2014-07-03,3.663
2014-07-02,3.667
2014-07-01,3.67
2014-06-30,3.672
2014-06-29,3.676
2014-06-28,3.678
2014-06-27,3.681
2014-06-26,3.684
2014-06-25,3.684
2014-06-24,3.681
2014-06-23,3.681
2014-06-22,3.683
2014-06-21,3.682
2014-06-20,3.681
2014-06-19,3.679
2014-06-18,3.675
2014-06-17,3.669
2014-06-16,3.664
2014-06-15,3.662
2014-06-14,3.661
2014-06-13,3.657
2014-06-12,3.649
2014-06-11,3.647
2014-06-10,3.644
2014-06-09,3.646
2014-06-08,3.653
2014-06-07,3.654
2014-06-06,3.656
2014-06-05,3.658
2014-06-04,3.66
2014-06-03,3.663
2014-06-02,3.665
2014-06-01,3.669
2014-05-31,3.669
2014-05-30,3.668
2014-05-29,3.661
2014-05-28,3.651
2014-05-27,3.65
2014-05-26,3.654
2014-05-25,3.657
2014-05-24,3.656
2014-05-23,3.656
2014-05-22,3.656
2014-05-21,3.649
2014-05-20,3.641
2014-05-19,3.642
2014-05-18,3.646
2014-05-17,3.646
2014-05-16,3.647
2014-05-15,3.648
2014-05-14,3.641
2014-05-13,3.64
2014-05-12,3.644
2014-05-11,3.652
2014-05-10,3.654
2014-05-09,3.658
2014-05-08,3.663
2014-05-07,3.665
2014-05-06,3.666
2014-05-05,3.667
2014-05-04,3.673
2014-05-03,3.675
2014-05-02,3.679
2014-05-01,3.683
2014-04-30,3.687
2014-04-29,3.691
2014-04-28,3.693
2014-04-27,3.696
2014-04-26,3.696
2014-04-25,3.695
2014-04-24,3.693
2014-04-23,3.685
2014-04-22,3.673
2014-04-21,3.667
2014-04-20,3.669
2014-04-19,3.668
2014-04-18,3.667
2014-04-17,3.663
2014-04-16,3.657
2014-04-15,3.653
2014-04-14,3.643
2014-04-13,3.638
2014-04-12,3.635
2014-04-11,3.632
2014-04-10,3.623
2014-04-09,3.612
2014-04-08,3.601
2014-04-07,3.586
2014-04-06,3.579
2014-04-05,3.577
2014-04-04,3.574
2014-04-03,3.57
2014-04-02,3.566
2014-04-01,3.561
2014-03-31,3.556
2014-03-30,3.555
2014-03-29,3.548
2014-03-28,3.541
2014-03-27,3.537
2014-03-26,3.536
2014-03-25,3.535
2014-03-24,3.531
2014-03-23,3.529
2014-03-22,3.525
2014-03-21,3.523
2014-03-20,3.525
2014-03-19,3.528
2014-03-18,3.528
2014-03-17,3.524
2014-03-16,3.521
2014-03-15,3.517
2014-03-14,3.516
2014-03-13,3.513
2014-03-12,3.504
2014-03-11,3.49
2014-03-10,3.488
2014-03-09,3.489
2014-03-08,3.488
2014-03-07,3.488
2014-03-06,3.484
2014-03-05,3.474
2014-03-04,3.464
2014-03-03,3.46
2014-03-02,3.459
2014-03-01,3.456
2014-02-28,3.454
2014-02-27,3.448
2014-02-26,3.436
2014-02-25,3.432
2014-02-24,3.426
2014-02-23,3.419
2014-02-22,3.409
2014-02-21,3.394
2014-02-20,3.389
2014-02-19,3.383
2014-02-18,3.375
2014-02-17,3.366
2014-02-16,3.358
2014-02-15,3.352
2014-02-14,3.338
2014-02-13,3.335
2014-02-12,3.327
2014-02-11,3.317
2014-02-10,3.307
2014-02-09,3.294
2014-02-08,3.284
2014-02-07,3.27
2014-02-06,3.269
2014-02-05,3.27
2014-02-04,3.272
2014-02-03,3.274
2014-02-02,3.279
2014-02-01,3.28
2014-01-31,3.281
2014-01-30,3.278
2014-01-29,3.275
2014-01-28,3.277
2014-01-27,3.279
2014-01-26,3.282
2014-01-25,3.285
2014-01-24,3.287
2014-01-23,3.288
2014-01-22,3.287
2014-01-21,3.283
2014-01-20,3.279
2014-01-19,3.284
2014-01-18,3.287
2014-01-17,3.291
2014-01-16,3.296
2014-01-15,3.302
2014-01-14,3.306
2014-01-13,3.308
2014-01-12,3.312
2014-01-11,3.313
2014-01-10,3.315
2014-01-09,3.312
2014-01-08,3.307
2014-01-07,3.31
2014-01-06,3.314
2014-01-05,3.317
2014-01-04,3.317
2014-01-03,3.322
2014-01-02,3.326
2014-01-01,3.325
2013-12-31,3.323
2013-12-30,3.318
2013-12-29,3.312
2013-12-28,3.309
2013-12-27,3.302
2013-12-26,3.283
2013-12-25,3.268
2013-12-24,3.264
2013-12-23,3.258
2013-12-22,3.25
2013-12-21,3.244
2013-12-20,3.236
2013-12-19,3.222
2013-12-18,3.212
2013-12-17,3.216
2013-12-16,3.222
2013-12-15,3.228
2013-12-14,3.233
2013-12-13,3.239
2013-12-12,3.248
2013-12-11,3.253
2013-12-10,3.257
2013-12-09,3.259
2013-12-08,3.263
2013-12-07,3.264
2013-12-06,3.263
2013-12-05,3.259
2013-12-04,3.252
2013-12-03,3.257
2013-12-02,3.263
2013-12-01,3.268
2013-11-30,3.272
2013-11-29,3.274
2013-11-28,3.279
2013-11-27,3.283
2013-11-26,3.287
2013-11-25,3.286
2013-11-24,3.28
2013-11-23,3.275
2013-11-22,3.262
2013-11-21,3.235
2013-11-20,3.22
2013-11-19,3.212
2013-11-18,3.209
2013-11-17,3.208
2013-11-16,3.208
2013-11-15,3.206
2013-11-14,3.199
2013-11-13,3.194
2013-11-12,3.186
2013-11-11,3.179
2013-11-10,3.186
2013-11-09,3.192
2013-11-08,3.199
2013-11-07,3.211
2013-11-06,3.222
2013-11-05,3.232
2013-11-04,3.24
2013-11-03,3.252
2013-11-02,3.258
2013-11-01,3.266
2013-10-31,3.275
2013-10-30,3.279
2013-10-29,3.279
2013-10-28,3.278
2013-10-27,3.285
2013-10-26,3.293
2013-10-25,3.302
2013-10-24,3.315
2013-10-23,3.329
2013-10-22,3.339
2013-10-21,3.344
2013-10-20,3.349
2013-10-19,3.353
2013-10-18,3.356
2013-10-17,3.36
2013-10-16,3.36
2013-10-15,3.357
2013-10-14,3.347
2013-10-13,3.343
2013-10-12,3.344
2013-10-11,3.345
2013-10-10,3.345
2013-10-09,3.351
2013-10-08,3.354
2013-10-07,3.349
2013-10-06,3.346
2013-10-05,3.35
2013-10-04,3.357
2013-10-03,3.366
2013-10-02,3.376
2013-10-01,3.385
2013-09-30,3.393
2013-09-29,3.399
2013-09-28,3.405
2013-09-27,3.412
2013-09-26,3.422
2013-09-25,3.434
2013-09-24,3.447
2013-09-23,3.461
2013-09-22,3.472
2013-09-21,3.479
2013-09-20,3.486
2013-09-19,3.491
2013-09-18,3.494
2013-09-17,3.506
2013-09-16,3.512
2013-09-15,3.517
2013-09-14,3.523
2013-09-13,3.531
2013-09-12,3.54
2013-09-11,3.55
2013-09-10,3.558
2013-09-09,3.564
2013-09-08,3.57
2013-09-07,3.571
2013-09-06,3.578
2013-09-05,3.584
2013-09-04,3.587
2013-09-03,3.589
2013-09-02,3.591
2013-09-01,3.594
2013-08-31,3.594
2013-08-30,3.593
2013-08-29,3.585
2013-08-28,3.564
2013-08-27,3.546
2013-08-26,3.542
2013-08-25,3.541
2013-08-24,3.541
2013-08-23,3.541
2013-08-22,3.536
2013-08-21,3.534
2013-08-20,3.533
2013-08-19,3.537
2013-08-18,3.538
2013-08-17,3.54
2013-08-16,3.542
2013-08-15,3.541
2013-08-14,3.539
2013-08-13,3.539
2013-08-12,3.542
2013-08-11,3.549
2013-08-10,3.555
2013-08-09,3.563
2013-08-08,3.577
2013-08-07,3.589
2013-08-06,3.6
2013-08-05,3.608
2013-08-04,3.614
2013-08-03,3.617
2013-08-02,3.621
2013-08-01,3.626
2013-07-31,3.63
2013-07-30,3.627
2013-07-29,3.624
2013-07-28,3.631
2013-07-27,3.634
2013-07-26,3.639
2013-07-25,3.648
2013-07-24,3.655
2013-07-23,3.66
2013-07-22,3.666
2013-07-21,3.671
2013-07-20,3.671
2013-07-19,3.672
2013-07-18,3.672
2013-07-17,3.669
2013-07-16,3.657
2013-07-15,3.635
2013-07-14,3.613
2013-07-13,3.6
2013-07-12,3.582
2013-07-11,3.55
2013-07-10,3.518
2013-07-09,3.501
2013-07-08,3.483
2013-07-07,3.474
2013-07-06,3.474
2013-07-05,3.474
2013-07-04,3.476
2013-07-03,3.477
2013-07-02,3.477
2013-07-01,3.478
2013-06-30,3.487
2013-06-29,3.492
2013-06-28,3.501
2013-06-27,3.514
2013-06-26,3.528
2013-06-25,3.541
2013-06-24,3.554
2013-06-23,3.567
2013-06-22,3.573
2013-06-21,3.582
2013-06-20,3.592
2013-06-19,3.598
2013-06-18,3.603
2013-06-17,3.607
2013-06-16,3.611
2013-06-15,3.614
2013-06-14,3.618
2013-06-13,3.625
2013-06-12,3.632
2013-06-11,3.634
2013-06-10,3.633
2013-06-09,3.635
2013-06-08,3.632
2013-06-07,3.633
2013-06-06,3.633
2013-06-05,3.63
2013-06-04,3.617
2013-06-03,3.619
2013-06-02,3.623
2013-06-01,3.617
2013-05-31,3.605
2013-05-30,3.612
2013-05-29,3.619
2013-05-28,3.621
2013-05-27,3.626
2013-05-26,3.631
2013-05-25,3.634
2013-05-24,3.641
2013-05-23,3.651
2013-05-22,3.659
2013-05-21,3.66
2013-05-20,3.654
2013-05-19,3.653
2013-05-18,3.649
2013-05-17,3.64
2013-05-16,3.618
2013-05-15,3.601
2013-05-14,3.588
2013-05-13,3.582
2013-05-12,3.579
2013-05-11,3.576
2013-05-10,3.572
2013-05-09,3.56
2013-05-08,3.549
2013-05-07,3.539
2013-05-06,3.525
2013-05-05,3.521
2013-05-04,3.52
2013-05-03,3.52
2013-05-02,3.522
2013-05-01,3.525
2013-04-30,3.522
2013-04-29,3.508
2013-04-28,3.5
2013-04-27,3.5
2013-04-26,3.502
2013-04-25,3.505
2013-04-24,3.512
2013-04-23,3.516
2013-04-22,3.515
2013-04-21,3.518
2013-04-20,3.517
2013-04-19,3.513
2013-04-18,3.506
2013-04-17,3.512
2013-04-16,3.519
2013-04-15,3.522
2013-04-14,3.526
2013-04-13,3.532
2013-04-12,3.541
2013-04-11,3.558
2013-04-10,3.564
2013-04-09,3.572
2013-04-08,3.583
2013-04-07,3.593
2013-04-06,3.601
2013-04-05,3.611
2013-04-04,3.625
2013-04-03,3.636
2013-04-02,3.64
2013-04-01,3.637
2013-03-31,3.634
2013-03-30,3.636
2013-03-29,3.639
2013-03-28,3.642
2013-03-27,3.645
2013-03-26,3.65
2013-03-25,3.658
2013-03-24,3.667
2013-03-23,3.671
2013-03-22,3.677
2013-03-21,3.686
2013-03-20,3.691
2013-03-19,3.697
2013-03-18,3.692
2013-03-17,3.685
2013-03-16,3.686
2013-03-15,3.689
2013-03-14,3.695
2013-03-13,3.701
